   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
[bubbletea-macros] Deriving Model for: PiApp
[bubbletea-macros] Deriving Model for: SessionPicker
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.65s
     Running unittests src/lib.rs (/tmp/maoclaw-release-lu/target/debug/deps/pi-af33a4b2400b502f)

running 6172 tests
test agent::abort_tests::abort_before_run_skips_provider_stream_call ... ok
test agent::abort_tests::abort_during_tool_execution_records_aborted_tool_result ... ok
test agent::abort_tests::abort_interrupts_in_flight_stream ... ok
test agent::abort_tests::abort_then_resume_preserves_session_history ... ok
test agent::abort_tests::repeated_abort_then_resume_has_consistent_timeline_and_state ... ok
test agent::extensions_integration_tests::agent_session_enable_extensions_registers_extension_tools ... ok
test agent::extensions_integration_tests::agent_session_enable_extensions_rejects_mixed_js_and_native_entries ... ok
test agent::extensions_integration_tests::extension_command_send_message_trigger_turn_runs_agent_turn_when_idle ... ok
test agent::extensions_integration_tests::extension_command_send_user_message_runs_agent_turn_when_idle ... ok
test agent::extensions_integration_tests::extension_send_message_persists_custom_message_entry_when_idle ... ok
test agent::extensions_integration_tests::extension_send_message_persists_custom_message_entry_when_idle_after_await ... ok
test agent::extensions_integration_tests::replace_extension_tools_preserves_builtins_and_removes_stale_extensions ... ok
test agent::extensions_integration_tests::send_user_message_follow_up_does_not_skip_tools ... ok
test agent::extensions_integration_tests::send_user_message_steer_skips_remaining_tools ... ok
test agent::extensions_integration_tests::tool_call_hook_absent_allows_tool_execution ... ok
test agent::extensions_integration_tests::tool_call_hook_can_block_bash_tool_execution ... ok
test agent::extensions_integration_tests::tool_call_hook_can_block_tool_execution ... ok
test agent::extensions_integration_tests::tool_call_hook_errors_fail_open ... ok
test agent::extensions_integration_tests::tool_call_hook_returns_empty_allows_tool_execution ... ok
test agent::extensions_integration_tests::tool_result_hook_can_modify_tool_not_found_error ... ok
test agent::extensions_integration_tests::tool_result_hook_can_modify_tool_output ... ok
test agent::extensions_integration_tests::tool_result_hook_errors_fail_open ... ok
test agent::extensions_integration_tests::tool_result_hook_runs_on_blocked_tool_call ... ok
test agent::message_queue_tests::message_queue_all_mode ... ok
test agent::message_queue_tests::message_queue_follow_up_all_mode_drains_entire_queue_in_order ... ok
test agent::message_queue_tests::message_queue_one_at_a_time ... ok
test agent::message_queue_tests::message_queue_separates_kinds ... ok
test agent::message_queue_tests::message_queue_seq_increments ... ok
test agent::message_queue_tests::message_queue_seq_saturates_at_u64_max ... ok
test agent::tests::apply_session_model_selection_clears_stale_key_when_target_has_no_key ... ok
test agent::tests::apply_session_model_selection_treats_blank_model_key_as_missing ... ok
test agent::tests::apply_session_model_selection_updates_stream_credentials_and_headers ... ok
test agent::tests::auto_compaction_end_includes_error_message_when_present ... ok
test agent::tests::auto_compaction_end_serializes_to_pi_mono_format ... ok
test agent::tests::auto_compaction_end_serializes_with_pi_mono_compatible_fields ... ok
test agent::tests::auto_compaction_end_with_error_serializes_error_message ... ok
test agent::tests::auto_compaction_start_serializes_to_pi_mono_format ... ok
test agent::tests::auto_compaction_start_serializes_with_pi_mono_compatible_type_tag ... ok
test agent::tests::auto_retry_end_failure_serializes_final_error ... ok
test agent::tests::auto_retry_end_includes_final_error_on_failure ... ok
test agent::tests::auto_retry_end_serializes_success_and_omits_null_final_error ... ok
test agent::tests::auto_retry_end_success_serializes_to_pi_mono_format ... ok
test agent::tests::auto_retry_start_serializes_to_pi_mono_format ... ok
test agent::tests::auto_retry_start_serializes_with_camel_case_fields ... ok
test agent::tests::build_context_keeps_images_when_block_images_disabled ... ok
test agent::tests::build_context_strips_images_when_block_images_enabled ... ok
test agent::tests::compose_goal_contract_prompt_ignores_non_active_goal_runs ... ok
test agent::tests::enable_extensions_policy_resolution_defaults_to_permissive ... ok
test agent::tests::enable_extensions_policy_resolution_prefers_explicit_policy ... ok
